Symbol,log2 Fold Change,Adj.Pval
MUC3A,6.917721726,3.08E-02
GYPA,5.858893755,8.60E-02
TRPM8,5.856526291,3.33E-02
MUC17,5.780382282,2.08E-02
DPP6,5.737992892,6.33E-02
RHAG,5.69797991,9.91E-02
ANKRD33,5.680744871,3.08E-02
ZNF705A,5.626413452,3.00E-02
HAS1,5.39897786,9.70E-03
BTNL3,5.348162835,4.08E-02
KCNK9,5.234366979,5.88E-02
DMRTC2,5.192120481,2.45E-02
BMP10,5.161372551,6.11E-02
IGFN1,5.113342604,9.42E-02
DMBX1,5.059910681,7.39E-02
LRRC7,4.970740909,7.19E-02
STAB2,4.93070928,4.14E-02
CYP17A1,4.911686507,7.55E-03
CXCL8,4.6299193,1.70E-03
PROK2,4.583501714,2.70E-04
OOSP3,4.507214282,8.54E-02
SEMG1,4.429097102,7.39E-02
TEX45,4.246357578,4.03E-02
NRXN1,4.193398241,7.55E-03
CXCR1,4.125310151,1.97E-03
PTGS2,4.124364718,1.63E-03
GABRA4,4.122581697,4.82E-02
SEZ6,4.104974749,7.79E-03
CASR,4.09222547,9.87E-02
CD300LD,4.053269493,5.13E-02
PI3,4.019357471,2.67E-02
NECAB2,3.982181558,4.22E-02
HTRA3,3.929658848,3.94E-02
FCAR,3.876866722,7.71E-03
TKTL1,3.843383671,7.71E-03
SSTR3,3.820046352,1.02E-02
FFAR1,3.77602672,2.30E-02
SLC8A3,3.750464986,7.07E-02
UNC5C,3.694200252,9.83E-02
CXCR2,3.58746888,2.90E-03
CCR7,3.538944593,2.72E-02
MGAM,3.49142436,4.60E-03
DAAM2,3.482933134,2.03E-02
LINC02218,3.471472161,7.44E-02
SYN1,3.446827326,1.20E-02
ADGRG3,3.424035785,7.55E-03
TNFRSF10C,3.416089008,9.70E-03
CA4,3.412703753,4.06E-03
LYVE1,3.411367488,2.42E-02
LEP,3.400609805,9.21E-02
G0S2,3.365724538,2.79E-03
HCAR3,3.317988381,2.34E-02
CACNA1E,3.288015777,9.70E-03
LRG1,3.258668942,1.45E-02
FCGR3B,3.25540402,1.74E-02
CCL20,3.170544698,2.69E-02
ORM1,3.162834505,6.11E-02
S100A12,3.143915433,5.14E-02
TREML4,3.135645935,4.82E-02
NALCN,3.092056338,9.29E-02
FAP,3.086589037,5.14E-02
IFITM2,3.085965461,1.94E-02
CORIN,3.083754839,9.08E-02
JCHAIN,3.048854189,9.12E-02
DUSP15,3.03958305,5.01E-02
SLC7A11,3.011318389,4.14E-02
KCNJ15,3.008068713,1.58E-02
IL36RN,2.99932229,6.79E-02
TNFAIP6,2.986775384,9.61E-02
OPRK1,2.983935517,4.93E-02
OSM,2.981575772,1.52E-02
RAB3C,2.979336154,3.65E-02
SELL,2.955502067,2.19E-02
IL1B,2.945556164,3.49E-02
SLC26A4,2.904750864,7.39E-02
CD177,2.862400635,3.08E-02
CYP19A1,2.85375328,5.14E-02
BTNL8,2.83594037,1.91E-02
CCNJL,2.818594052,1.94E-02
CXCL1,2.818094539,1.89E-02
RPH3A,2.752124264,3.93E-02
